Ore-cost for each Robot type:   [0] 4 [1] 2 [2] 3 [3] 2
Additional cost for next Robot: [0] 0 [1]14 [2] 7 [3] 0
- - -1- -1- -1- - - -2-1- - -2- - -3-1- -3- - -  : 9
- - -1- -1- -1- - - -2-1- - -2- - -3- -1-3- - -  : 9
- - -1- -1- -1- - - -2-1- - -2- - -3- - -3-1- -  : 9
- - -1- -1- -1- - - -2-1- - -2- - -3- - -3-2- -  : 9
- - -1- -1- -1- - - -2-1- - -2- - -3- - -3- - -  : 9
- - -1- -1- -1- - - -2- -1- -2- - -3-1- -3- - -  : 9
- - -1- -1- -1- - - -2- -1- -2- - -3- -1-3- - -  : 9
- - -1- -1- -1- - - -2- -1- -2- - -3- - -3-1- -  : 9
- - -1- -1- -1- - - -2- -1- -2- - -3- - -3-2- -  : 9
- - -1- -1- -1- - - -2- -1- -2- - -3- - -3- - -  : 9
- - -1- -1- - -1- - -2-1- - -2- - -3-1- -3- - -  : 9
- - -1- -1- - -1- - -2-1- - -2- - -3- -1-3- - -  : 9
- - -1- -1- - -1- - -2-1- - -2- - -3- - -3-1- -  : 9
- - -1- -1- - -1- - -2-1- - -2- - -3- - -3-2- -  : 9
- - -1- -1- - -1- - -2-1- - -2- - -3- - -3- - -  : 9
- - -1- - -1-1- - - -2-1- - -2- - -3-1- -3- - -  : 9
- - -1- - -1-1- - - -2-1- - -2- - -3- -1-3- - -  : 9
- - -1- - -1-1- - - -2-1- - -2- - -3- - -3-1- -  : 9
- - -1- - -1-1- - - -2-1- - -2- - -3- - -3-2- -  : 9
- - -1- - -1-1- - - -2-1- - -2- - -3- - -3- - -  : 9
BlueprintNr 1 yields Score 9
Ore-cost for each Robot type:   [0] 2 [1] 3 [2] 3 [3] 3
Additional cost for next Robot: [0] 0 [1] 8 [2]12 [3] 0
- - -0- -1- - -1-1-1-2- -2- -2- -2-3- - -3- - -  : 9
BlueprintNr 2 yields Score 10
- - -0- -0-1-1-1-1-1-1-2-2-2-2-0-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-0-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-0-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-0-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-1-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-1-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-1-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2-1-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2- -2-3-2-3-0-3- -  : 12
